ThreeDigitZip,AirportCode
005,JFK
010,SPR
011,SPR
012,SPR
013,SPR
014,BOS
015,BOS
016,BOS
017,BOS
018,BOS
019,BOS
020,BOS
021,BOS
022,BOS
023,BOS
024,BOS
025,BOS
026,BOS
027,BOS
029,BOS
030,BNH
032,BNH
033,BNH
036,BNH
038,AUG
039,AUG
040,AUG
041,AUG
043,AUG
048,AUG
050,BNH
053,ALB
061,BDL
072,EWR
074,EWR
076,EWR
079,EWR
083,PHL
120,ALB
127,ALB
142,BUF
147,BUF
216,BWI
044,AUG
045,AUG
047,AUG
049,AUG
054,ALB
058,BNH
060,BDL
064,BDL
075,EWR
122,ALB
129,ALB
132,SYR
134,SYR
138,ELM
160,PIT
179,MDT
247,CRW
085,EWR
106,BDL
175,MDT
208,BWI
028,BOS
034,BNH
046,AUG
055,BOS
056,BNH
062,BDL
084,PHL
100,JFK
108,BDL
113,JFK
114,JFK
117,JFK
121,ALB
141,BUF
209,BWI
215,WGO
031,BNH
035,BNH
042,AUG
051,BNH
052,ALB
063,BDL
067,BDL
070,EWR
077,EWR
078,EWR
082,PHL
086,EWR
087,EWR
102,JFK
103,JFK
104,JFK
107,BDL
110,JFK
118,JFK
124,ALB
126,ALB
133,SYR
135,SYR
137,ELM
143,BUF
144,ROC
153,PIT
155,PIT
158,PIT
164,ERI
166,MDT
168,MDT
171,MDT
177,MDT
183,ABE
192,PHL
195,PHL
201,DCA
203,DCA
204,DCA
212,BWI
218,BWI
233,ORF
246,CRW
260,PIT
264,CRW
272,GSO
057,BNH
059,BNH
073,EWR
080,PHL
109,BDL
115,JFK
123,ALB
130,SYR
139,ELM
146,ROC
156,PIT
159,PIT
167,ERI
172,MDT
176,MDT
178,MDT
189,ABE
191,PHL
193,PHL
198,BWI
199,BWI
207,BWI
210,BWI
214,BWI
217,WGO
222,DCA
223,DCA
224,RIC
231,RIC
232,RIC
234,ORF
251,CRW
252,CRW
254,WGO
261,CRW
265,PIT
268,WGO
225,RIC
287,GSP
288,GSP
289,CHA
297,CLT
309,GSP
310,MCN
320,JAX
321,JAX
324,THL
326,JAX
334,MIA
339,MIA
341,MIA
350,BHM
358,DCU
366,MOB
373,CHA
378,TYS
438,CMH
444,CLE
447,CLE
543,GRB
756,SHV
813,GJT
419,
612,MLI
645,MCI
066,BDL
037,BNH
069,BDL
071,EWR
081,PHL
088,EWR
089,EWR
101,JFK
111,JFK
112,JFK
128,ALB
136,SYR
150,PIT
152,PIT
154,PIT
161,PIT
162,PIT
165,ERI
169,ELM
181,ABE
185,ABE
200,DCA
240,ROA
242,TYS
244,ROA
248,CRW
253,CRW
258,CRW
259,CRW
263,CRW
275,RDU
065,BDL
068,BDL
105,BDL
116,JFK
119,JFK
125,ALB
131,SYR
145,ROC
151,PIT
157,PIT
163,ERI
170,MDT
173,MDT
180,ABE
182,ABE
186,ABE
187,ABE
188,ELM
190,PHL
194,PHL
196,PHL
205,DCA
206,DCA
220,DCA
221,DCA
226,WGO
228,WGO
229,RIC
230,RIC
235,ORF
236,ORF
241,ROA
245,ROA
249,CRW
250,CRW
257,HTS
262,CRW
271,GSO
274,GSO
276,RDU
140,BUF
149,ELM
174,MDT
184,ABE
202,DCA
219,BWI
227,DCA
237,ORF
239,ROA
255,HTS
266,CRW
267,WGO
273,GSO
243,ROA
270,GSO
277,RDU
278,RDU
279,ORF
282,CLT
283,CLT
284,ILM
285,ILM
290,CAE
291,CAE
292,CAE
293,GSP
295,CAE
296,GSP
298,GSP
299,SAV
300,ATL
301,ATL
302,ATL
303,ATL
305,ATL
306,ATL
307,CHA
313,SAV
314,SAV
315,SAV
316,TMA
317,TMA
319,MGM
325,MOB
329,LAL
332,MIA
333,MIA
335,LAL
336,LAL
342,LAL
346,LAL
352,BHM
355,DCU
356,DCU
357,DCU
359,CHA
360,MGM
361,MGM
362,BHM
363,MGM
364,MOB
367,MGM
369,MGM
370,BNA
371,BNA
372,BNA
376,TYS
377,TYS
379,TYS
380,MEM
381,MEM
385,BNA
386,MEM
387,JAN
388,DCU
389,JAN
390,JAN
391,JAN
392,JAN
393,JAN
394,MOB
396,JAN
397,JAN
401,SDF
403,LEX
410,LEX
411,HTS
412,HTS
413,LEX
414,LEX
417,LEX
418,LEX
420,CGI
423,EVV
426,TYS
427,BWG
431,CMH
432,CMH
433,CMH
434,TOL
435,TOL
436,TOL
437,CMH
440,CLE
441,CLE
449,CLE
454,CMH
455,CMH
456,HTS
460,IND
461,IND
464,GYY
467,FWA
469,FWA
476,EVV
478,HUF
481,DTW
482,DTW
483,DTW
484,DTW
490,GRR
491,SBN
492,DTW
493,GRR
495,GRR
496,GRR
498,DLH
500,DSM
502,DSM
503,DSM
505,DSM
508,DSM
512,FSD
514,DSM
520,DBQ
522,CID
523,CID
524,CID
526,MLI
528,MLI
531,MKE
540,EAU
541,GRB
544,GRB
545,DLH
548,DLH
554,MSP
556,DLH
557,DLH
565,FAR
566,FAR
571,FSD
572,FSD
580,FAR
586,BIS
588,BIS
592,BIL
594,MSO
599,MSO
600,CHI
603,CHI
604,JOT
606,CHI
607,CHI
615,BMI
617,BMI
618,BMI
626,TAZ
627,TAZ
629,CGI
630,STL
631,STL
633,STL
637,CGI
646,MCI
649,MCI
652,JEF
653,JEF
661,MCI
671,HUT
678,HUT
680,OMA
683,OMA
688,OMA
692,LBF
693,LBF
712,SHV
713,SHV
717,LIT
718,TXK
721,LIT
724,MEM
731,OKC
736,OKC
743,TUL
745,OKC
748,OKC
751,DAL
758,DAL
761,FTW
763,FTW
765,AUS
786,AUS
788,LRD
793,LBB
796,LBB
807,LBF
808,DEN
821,BIL
823,GVW
368,MGM
400,SDF
404,LEX
405,LEX
409,TYS
422,BWG
443,CLE
445,CLE
446,CLE
458,TOL
463,GYY
474,IND
497,MBS
499,DLH
501,DSM
507,DBQ
527,MLI
534,MKE
537,MSN
538,DBQ
549,GRB
553,MSP
555,MSP
560,MSP
577,RAP
597,MSO
610,RFD
619,HUF
667,JLN
670,HUT
672,HUT
684,OMA
687,OMA
704,MSY
727,XNA
733,AUS
734,OKC
737,OKC
741,TUL
746,TUL
754,DAL
770,HOU
777,HOU
779,SAT
785,MFE
790,AMA
791,AMA
792,LBB
795,LBB
798,ELP
799,ELP
800,DEN
801,DEN
802,DEN
803,DEN
809,DEN
811,ABQ
812,GJT
816,GJT
824,BIL
442,CLE
701,MSY
703,MSY
707,MSY
729,XNA
794,LBB
837,TWF
838,GEG
841,SLC
851,PHX
853,PHX
863,FLG
865,FLG
870,ABQ
874,ABQ
878,ABQ
879,ABQ
880,ELP
882,LBB
884,ABQ
889,LAS
891,LAS
894,RNO
895,RNO
897,RNO
898,RNO
903,LAX
907,LAX
911,LAX
913,LAX
924,ONT
925,ONT
926,LAX
927,LAX
931,FAT
935,FAT
937,FAT
943,SCK
956,SCK
957,SCK
959,SCK
960,MFR
961,RNO
975,MFR
978,PDT
982,SEA
985,SEA
988,GEG
A2,
B6,
E5,
E7,
G3,
G6,
G7,
H2,
H7,
H9,
J5,
J9,
K1,
K7,
K9,
L0,
L9,
M2,
N9,
P4,
P7,
R4,
R5,
R7,
R9,
S2,
S3,
T5,
V0R,
V1G,
V1J,
V1T,
V2A,
V2W,
V2Z,
V4P,
V4W,
V5,
V8Y,
V9,
B0,
L5,
L7,
N0,
P8,
197,BWI
148,ELM
211,BWI
238,RIC
256,CRW
280,CLT
281,CLT
286,CLT
294,CHS
304,SAV
308,GSP
312,MCN
318,MGM
323,THL
328,LAL
330,MIA
331,MIA
338,LAL
344,LAL
347,LAL
349,MIA
351,BHM
354,BHM
365,MOB
375,MEM
382,MEM
383,MEM
384,DCU
398,TMA
399,ATL
406,LEX
407,TYS
408,TYS
415,CRW
424,EVV
439,PIT
451,CVG
452,CVG
453,CMH
466,SBN
470,CVG
472,IND
473,IND
475,EVV
479,IND
487,MBS
494,GRR
504,DSM
506,DBQ
511,FSD
516,OMA
521,DBQ
525,MLI
530,MKE
532,MKE
535,MSN
546,EAU
547,EAU
550,MSP
558,DLH
559,EAU
561,FSD
563,STC
564,STC
569,DCA
574,FSD
582,FAR
584,BIS
585,BIS
590,BIL
598,MSO
602,CHI
605,JOT
608,CHI
609,BMI
620,STL
622,STL
628,EVV
635,UIN
638,CGI
639,CGI
640,MCI
644,MCI
647,JLN
648,JLN
650,JEF
651,JEF
656,JLN
660,MCI
669,HUT
675,HUT
679,HUT
686,OMA
689,OMA
705,MSY
710,SHV
716,LIT
720,LIT
728,LIT
739,AMA
747,OKC
750,DAL
752,DAL
755,TXK
759,SHV
764,FTW
775,HOU
776,HOU
778,HOU
782,SAT
784,MFE
787,AUS
789,AUS
810,DEN
311,ATL
322,JAX
327,LAL
374,CHA
416,CRW
425,TYS
430,CMH
448,CLE
450,CVG
457,CRW
459,CVG
462,IND
468,FWA
471,SDF
477,EVV
480,DTW
485,DTW
486,MBS
488,GRR
489,GRR
509,DSM
510,FSD
513,FSD
515,OMA
539,MSN
542,GRB
551,MSP
562,FSD
567,FAR
570,FSD
573,FSD
575,RAP
576,RAP
581,FAR
583,BIS
587,BIS
591,BIL
593,BIL
595,MSO
596,MSO
611,RFD
613,MLI
614,MLI
616,BMI
623,UIN
624,HUF
625,TAZ
634,UIN
636,CGI
641,MCI
654,JLN
655,JLN
657,JLN
658,JLN
662,MCI
673,HUT
674,HUT
677,HUT
681,OMA
685,OMA
690,LBF
706,MSY
708,MSY
711,SHV
722,LIT
723,MEM
726,XNA
730,OKC
735,OKC
738,OKC
740,TUL
744,TUL
753,DAL
757,DAL
760,FTW
762,FTW
766,FTW
767,FTW
768,AUS
773,HOU
774,HOU
783,MFE
797,LBB
804,DEN
806,DEN
814,GJT
822,LBF
825,GVW
827,RAP
828,BIL
664,MCI
676,HUT
749,XNA
769,LBB
772,HOU
780,LRD
805,DEN
820,DEN
829,GVW
830,BIL
831,GVW
832,TWF
833,TWF
835,GEG
840,SLC
842,SLC
843,SLC
844,SLC
845,GJT
846,SLC
847,SLC
850,PHX
855,FLG
857,TUS
860,FLG
872,ABQ
873,ABQ
875,ABQ
881,LBB
883,ABQ
885,ELP
890,LAS
893,LAS
901,LAX
902,LAX
904,LAX
905,LAX
908,LAX
910,LAX
912,LAX
914,LAX
915,LAX
916,LAX
918,LAX
919,SAN
920,SAN
921,SAN
922,ONT
923,ONT
928,LAX
930,LAX
933,FAT
936,FAT
938,FAT
939,SFO
940,SFO
941,SFO
942,SCK
944,SCK
945,SFO
946,SFO
948,SFO
949,SFO
950,SFO
951,SFO
952,SCK
953,SCK
954,SFO
958,SCK
970,PDX
971,PDX
972,PDX
973,PDX
974,MFR
976,MFR
979,TWF
980,SEA
981,SEA
983,SEA
986,PDX
989,PDT
990,GEG
992,GEG
994,GEG
A0,
A1,
A5,
A8,
B1,
B2,
B3,
B4,
B5,
B9,
C0,
C1,
E0,
E1,
E2,
E4,
E6,
E8,
E9,
G1,
G2,
G4,
G5,
G8,
G9,
H0,
H3,
H4,
H8,
J0,
J1,
J2,
J3,
J6,
J8,
K0,
K8,
L1,
L2,
L8,
M1,
M3,
M4,
M5,
M7,
M8,
M9,
N2,
N3,
N4,
N8,
P0,
P2,
P3,
P5,
P6,
P9,
R0,
R1,
R2,
R3,
R6,
R8,
S0,
S4,
S7,
S9,
T0,
T1,
T2,
T3,
T4,
T9,
V0B,
V0C,
V0E,
V0G,
V0J,
V0K,
V0L,
V0M,
V0P,
V0V,
V0W,
V0X,
V1A,
V1C,
V1E,
V1H,
V1K,
V1L,
V1N,
V1P,
V1V,
V1W,
V1X,
V1Y,
V1Z,
V2E,
V2G,
V2H,
V2K,
V2L,
V2P,
V2S,
V2T,
V2V,
V3,
V4A,
V4C,
V4E,
V4T,
V4V,
V4X,
V8B,
V8J,
V8L,
V8P,
V8R,
V8T,
V8W,
V8X,
906,LAX
932,FAT
G0,
K2,
K6,
M0,
N1,
V0A,
V0H,
V0S,
V0T,
V2B,
V2N,
V4B,
V4R,
V4S,
V8A,
V8G,
V8K,
V8M,
395,MOB
402,SDF
421,BWG
668,HUT
691,LBF
714,SHV
719,LIT
337,LAL
465,SBN
601,CHI
665,MCI
666,MCI
700,MSY
725,LIT
781,SAT
815,GJT
826,RAP
834,TWF
836,TWF
852,PHX
856,TUS
859,FLG
864,FLG
871,ABQ
877,ABQ
917,ONT
934,FAT
947,SFO
955,MFR
977,MFR
984,SEA
993,PDT
E3,
H1,
H5,
J4,
K4,
L3,
L4,
L6,
M6,
N5,
N6,
N7,
P1,
T6,
T7,
T8,
V0N,
V1B,
V1S,
V2C,
V2M,
V2X,
V2Y,
V4G,
V4K,
V4L,
V4M,
V4N,
V4Z,
V6,
V7,
V8N,
900,LAX
991,GEG
S6,
V1M,
V1R,
V2R,
V8V,
V8S,
J7,
V8Z,
